forks_count,has_issues,has_pages,has_projects,has_wiki,open_issues_count,size,stargazers_count,created_atday,pushed_atday,reponameLength,full_nameLength,loginLength,LenOfDescription,languageNumber,licenseNumber
25830.0,1.0,1.0,0.0,0.0,245.0,196729.0,324269.0,20141224,20210520,12,25,12,79,1,1
21311.0,0.0,0.0,0.0,0.0,16810.0,183401.0,257039.0,20190326,20210520,7,14,6,88,16,0
42172.0,1.0,1.0,0.0,1.0,30.0,10799.0,188268.0,20131011,20210519,22,38,15,42,0,0
29071.0,1.0,0.0,1.0,1.0,532.0,27441.0,183517.0,20130729,20210517,3,9,5,99,1,1
46711.0,1.0,0.0,0.0,0.0,45.0,13138.0,170114.0,20160606,20210520,27,35,7,69,0,1
33959.0,1.0,1.0,1.0,1.0,715.0,165521.0,168642.0,20130524,20210520,5,14,8,87,1,1
20732.0,1.0,1.0,0.0,0.0,52.0,1323.0,161354.0,20140711,20210520,7,20,12,53,8,1
23200.0,1.0,0.0,1.0,1.0,61.0,72526.0,160264.0,20170315,20210514,17,31,13,43,0,0
84731.0,1.0,0.0,1.0,0.0,3939.0,701102.0,155920.0,20151107,20210520,10,21,10,54,7,1
73371.0,1.0,1.0,1.0,0.0,372.0,182743.0,150177.0,20110729,20210520,9,14,4,113,1,1
27542.0,1.0,0.0,1.0,1.0,121.0,10645.0,138746.0,20131116,20210510,16,23,6,47,0,0
23994.0,1.0,0.0,1.0,1.0,200.0,11152.0,132041.0,20170226,20210520,20,32,11,105,2,0
41705.0,1.0,1.0,1.0,1.0,90.0,115108.0,128920.0,20180213,20210520,8,16,7,46,3,1
22086.0,1.0,0.0,1.0,1.0,740.0,7847.0,127960.0,20090828,20210518,7,15,7,352,8,1
15216.0,1.0,0.0,0.0,0.0,51.0,3361.0,124710.0,20160320,20210520,11,23,11,30,2,1
17213.0,1.0,0.0,1.0,1.0,9150.0,152754.0,120703.0,20150306,20210520,7,15,7,77,10,1
65194.0,0.0,0.0,1.0,0.0,282.0,2163.0,118191.0,20101108,20210518,9,16,6,43,0,1
18935.0,1.0,0.0,1.0,1.0,5334.0,371126.0,116110.0,20150903,20210520,6,16,9,18,11,1
37217.0,0.0,0.0,1.0,0.0,324.0,3271499.0,112147.0,20110904,20210520,5,14,8,24,0,0
21038.0,1.0,1.0,0.0,1.0,117.0,3345.0,109056.0,20121101,20210518,10,17,6,22,1,1
29898.0,1.0,0.0,1.0,1.0,52.0,11642.0,107714.0,20160716,20210520,6,20,13,36,2,1
17822.0,1.0,0.0,0.0,0.0,225.0,3380.0,107613.0,20180324,20210518,21,30,8,106,1,1
9492.0,1.0,0.0,0.0,0.0,172.0,880.0,107133.0,20180509,20210512,16,31,14,41,0,1
35826.0,1.0,0.0,1.0,1.0,54.0,54019.0,104021.0,20180507,20210519,9,20,10,64,3,1
41297.0,1.0,0.0,1.0,1.0,563.0,303724.0,103544.0,20180301,20210512,15,25,9,19,2,1
19106.0,1.0,1.0,0.0,0.0,153.0,6578.0,98582.0,20140627,20210519,14,20,5,78,2,0
22637.0,1.0,0.0,0.0,1.0,8.0,42030.0,96881.0,20100927,20210513,2,5,2,89,1,1
20823.0,1.0,1.0,1.0,1.0,1782.0,737675.0,95435.0,20150109,20210520,12,21,8,48,1,0
4969.0,1.0,1.0,1.0,0.0,4110.0,63616.0,94885.0,20101031,20210520,10,19,8,78,2,1
12345.0,1.0,0.0,1.0,0.0,1198.0,94641.0,91830.0,20130412,20210520,8,17,8,75,7,1
17528.0,1.0,0.0,1.0,1.0,37.0,109914.0,90052.0,20200219,20210513,17,28,10,97,0,1
9894.0,1.0,0.0,1.0,0.0,196.0,2590.0,89261.0,20150520,20210518,23,29,5,36,0,1
21897.0,1.0,1.0,1.0,0.0,1137.0,17083.0,87966.0,20160717,20210520,16,25,8,47,1,1
12536.0,1.0,0.0,1.0,1.0,7147.0,262807.0,85746.0,20140819,20210520,2,9,6,27,9,0
8190.0,1.0,0.0,1.0,0.0,218.0,3209.0,84528.0,20140818,20210518,5,11,5,53,1,1
11916.0,1.0,0.0,1.0,1.0,15.0,1070.0,84395.0,20140504,20210511,16,21,4,72,0,1
23390.0,0.0,0.0,0.0,0.0,22.0,1028.0,79825.0,20131104,20210517,28,38,9,26,0,1
20254.0,1.0,0.0,1.0,0.0,1324.0,693638.0,79174.0,20141126,20210520,4,11,6,63,1,0
28085.0,1.0,0.0,1.0,0.0,2968.0,979719.0,77383.0,20140606,20210520,10,21,10,52,9,1
8246.0,1.0,0.0,1.0,1.0,2.0,27849.0,76141.0,20171129,20210520,18,29,10,61,1,1
3954.0,1.0,0.0,0.0,0.0,610.0,36328.0,75603.0,20180515,20210520,4,13,8,42,16,1
6656.0,1.0,0.0,1.0,0.0,1275.0,93562.0,74027.0,20170811,20210520,8,18,9,86,7,1
19224.0,1.0,0.0,1.0,0.0,2508.0,293264.0,73300.0,20140918,20210520,7,15,7,35,11,1
28052.0,1.0,1.0,1.0,1.0,639.0,601547.0,71374.0,20150424,20210520,10,21,10,44,11,1
9345.0,1.0,0.0,1.0,1.0,5263.0,1426553.0,71003.0,20140617,20210520,10,20,9,80,11,1
27704.0,1.0,1.0,0.0,1.0,417.0,970538.0,70900.0,20100323,20210520,8,15,6,22,1,1
